"","V1","V2"
"1",NA,"Hoge veerkracht, 2024"
"2",0,"53.1"
"3",1,"56.9"
"4",2,"58"
"5",3,"53.6"
"6",4,"55.5"
"7",5,"52.7"
"8",6,"56.1"
"9",7,"54.2"
"10",8,"50.4"
"11",9,"53"
"12",10,"55.2"
"13",11,"54.6"
"14",12,"53.9"
"15",13,"62.9"
"16",14,"53.8"
"17",15,"55.4"
"18",16,"50.1"
"19",17,"52.9"
"20",18,"49.1"
"21",19,"54"
"22",20,"54.5"
"23",21,"51.7"
"24",22,"57.1"
"25",23,"55.2"
"26",24,"54.7"
"27",25,"55.9"
"28",26,"56.6"
"29",27,"56.2"
"30",28,"53.3"
"31",29,"54.1"
"32",30,"54.7"
"33",31,"61.4"
"34",32,"50.2"
"35",33,"54.9"
"36",34,"54.7"
"37",35,"53.7"
"38",36,"54.4"
"39",37,"52.2"
"40",38,"57.2"
"41",39,"53.2"
"42",40,"61"
"43",41,"62.8"
"44",42,"57.1"
"45",43,"54.1"
"46",44,"55.4"
"47",45,"55.4"
"48",46,"52.8"
"49",47,"52.9"
"50",48,"51.3"
"51",49,"56.2"
"52",50,"54.8"
"53",51,"53.5"
"54",52,"57.2"
"55",53,"56.1"
"56",54,"56.5"
"57",55,"52"
"58",56,"59.5"
"59",57,"55.2"
"60",58,"53.5"
"61",59,"54.5"
"62",60,"54.4"
"63",61,"57.8"
"64",62,"49.7"
"65",63,"54.1"
"66",64,"50.7"
"67",65,"51.8"
"68",66,"56.4"
"69",67,"55.9"
"70",68,"52.6"
"71",69,"51.8"
"72",70,"53.1"
"73",71,"50.5"
"74",72,"57.9"
"75",73,"54.5"
"76",74,"56.9"
"77",75,"54.4"
"78",76,"53.8"
"79",77,"56.2"
"80",78,"57.9"
"81",79,"53.6"
"82",80,"57.7"
"83",81,"49.7"
"84",82,"54.6"
"85",83,"57.2"
"86",84,"48.4"
"87",85,"53.2"
"88",86,"53.5"
"89",87,"54.4"
"90",88,"49.3"
"91",89,"55.3"
"92",90,"55.2"
"93",91,"50.8"
"94",92,"61.5"
"95",93,"52.6"
"96",94,"52.8"
"97",95,"54.1"
"98",96,"54.2"
"99",97,"52.7"
"100",98,"54.8"
"101",99,"50.8"
"102",100,"53.8"
"103",101,"58.1"
"104",102,"51.2"
"105",103,"52.2"
"106",104,"49.9"
"107",105,"47.7"
"108",106,"56.5"
"109",107,"54.6"
"110",108,"52.9"
"111",109,"55.6"
"112",110,"52.2"
"113",111,"53.5"
"114",112,"53.4"
"115",113,"53.3"
"116",114,"61.1"
"117",115,"54.3"
"118",116,"54.6"
"119",117,"59.8"
"120",118,"54.9"
"121",119,"59"
"122",120,"50.5"
"123",121,"57"
"124",122,"59.5"
"125",123,"54.7"
"126",124,"54.2"
"127",125,"49.5"
"128",126,"54.1"
"129",127,"51.7"
"130",128,"51.6"
"131",129,"55.7"
"132",130,"53.8"
"133",131,"55.5"
"134",132,"55.3"
"135",133,"53.9"
"136",134,"55.6"
"137",135,"55.9"
"138",136,"51.7"
"139",137,"57.8"
"140",138,"53"
"141",139,"53.5"
"142",140,"56.1"
"143",141,"55.9"
"144",142,"55.6"
"145",143,"52.2"
"146",144,"54.6"
"147",145,"57.5"
"148",146,"52.2"
"149",147,"53.1"
"150",148,"55"
"151",149,"51.8"
"152",150,"58.5"
"153",151,"53.9"
"154",152,"55.8"
"155",153,"54.4"
"156",154,"54"
"157",155,"53.6"
"158",156,"57.7"
"159",157,"56.9"
"160",158,"62.1"
"161",159,"56.3"
"162",160,"50.4"
"163",161,"55"
"164",162,"54.8"
"165",163,"54.2"
"166",164,"57.3"
"167",165,"57.2"
"168",166,"54.8"
"169",167,"56.1"
"170",168,"57"
"171",169,"52.5"
"172",170,"56.3"
"173",171,"54.9"
"174",172,"54.8"
"175",173,"57.9"
"176",174,"53.5"
"177",175,"53.2"
"178",176,"48.6"
"179",177,"57.1"
"180",178,"56.3"
"181",179,"53.6"
"182",180,"52.5"
"183",181,"50.5"
"184",182,"57.4"
"185",183,"57.5"
"186",184,"50.1"
"187",185,"53.1"
"188",186,"55.7"
"189",187,"53.7"
"190",188,"56.8"
"191",189,"57.2"
"192",190,"53.8"
"193",191,"56.4"
"194",192,"52.5"
"195",193,"58.1"
"196",194,"56.1"
"197",195,"48.2"
"198",196,"51.9"
"199",197,"58.2"
"200",198,"53.9"
"201",199,"56.5"
