"","V1","V2"
"1","Inkomen van huishoudens; huishoudenskenmerken, regio (indeling 2024)",""
"2","Populatie: Particuliere huishoudens incl. studenten",""
"3","Kenmerken van huishoudens: Particuliere huishoudens",""
"4","Perioden: 2023*",""
"5","","Onderwerp"
"6","","Particuliere huishoudens"
"7","Particuliere huishoudens relatief","Inkomen|Gemiddeld gestandaardiseerd inkomen"
"8","Inkomen|Mediaan gestandaardiseerd inkomen","Inkomen|Gemiddeld besteedbaar inkomen"
"9","Inkomen|Mediaan besteedbaar inkomen",""
"10","Regio's","x 1 000"
"11","%","1 000 euro"
"12","1 000 euro","1 000 euro"
"13","1 000 euro",""
"14","Nederland","8156,9"
"15","100","38,3"
"16","34,0","55,0"
"17","44,6",""
"18","Groningen (PV)","294,7"
"19","100","32,8"
"20","30,1","45,5"
"21","37,4",""
"22","Fryslân (PV)","299,9"
"23","100","35,1"
"24","32,2","50,4"
"25","42,2",""
"26","Drenthe (PV)","223,9"
"27","100","36,6"
"28","33,6","53,1"
"29","45,2",""
"30","Overijssel (PV)","518,8"
"31","100","36,6"
"32","33,5","53,9"
"33","45,1",""
"34","Flevoland (PV)","186,6"
"35","100","37,6"
"36","34,8","55,8"
"37","49,0",""
"38","Gelderland (PV)","951,9"
"39","100","37,7"
"40","34,1","55,0"
"41","45,9",""
"42","Utrecht (PV)","624,0"
"43","100","41,1"
"44","36,5","59,8"
"45","48,6",""
"46","Noord-Holland (PV)","1403,2"
"47","100","40,9"
"48","34,7","57,7"
"49","44,3",""
"50","Zuid-Holland (PV)","1751,0"
"51","100","38,3"
"52","33,9","54,8"
"53","43,8",""
"54","Zeeland (PV)","179,7"
"55","100","37,1"
"56","33,8","53,0"
"57","44,5",""
"58","Noord-Brabant (PV)","1188,5"
"59","100","38,7"
"60","34,8","56,3"
"61","46,4",""
"62","Limburg (PV)","534,7"
"63","100","35,7"
"64","32,5","50,5"
"65","41,7",""
"66","Amsterdam","489,2"
"67","100","40,1"
"68","31,7","53,2"
"69","37,7",""
"70","'s-Gravenhage (gemeente)","271,6"
"71","100","36,4"
"72","31,4","50,4"
"73","38,5",""
"74","Rotterdam","329,8"
"75","100","34,4"
"76","29,7","47,1"
"77","36,4",""
"78","Utrecht (gemeente)","183,4"
"79","100","37,5"
"80","33,9","52,2"
"81","40,7",""
"82","Bron: CBS",""
